,help,metrics,name,type
0,"Tcp MaxConn from /proc/net/{netstat,snmp}.",{u'value': u'-1'},node_netstat_Tcp_MaxConn,GAUGE
0,"TcpExt TCPRcvCoalesce from /proc/net/{netstat,snmp}.",{u'value': u'1'},node_netstat_TcpExt_TCPRcvCoalesce,GAUGE
0,"TcpExt TCPSackRecovery from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSackRecovery,GAUGE
0,"TcpExt TWKilled from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TWKilled,GAUGE
0,"Ip InUnknownProtos from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_InUnknownProtos,GAUGE
0,"Tcp InErrs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Tcp_InErrs,GAUGE
0,"IpExt InECT1Pkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InECT1Pkts,GAUGE
0,fifo transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_transmit_fifo,GAUGE
1,fifo transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_transmit_fifo,GAUGE
2,fifo transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_transmit_fifo,GAUGE
3,fifo transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_transmit_fifo,GAUGE
4,fifo transmit from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_transmit_fifo,GAUGE
0,"TcpExt TCPDSACKIgnoredNoUndo from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDSACKIgnoredNoUndo,GAUGE
0,The number of reads merged. See https://www.kernel.org/doc/Documentation/iostats.txt.,"{u'labels': {u'device': u'sda'}, u'value': u'1659'}",node_disk_reads_merged,COUNTER
1,The number of reads merged. See https://www.kernel.org/doc/Documentation/iostats.txt.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_reads_merged,COUNTER
0,"Ip ReasmReqds from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_ReasmReqds,GAUGE
0,"Ip OutNoRoutes from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_OutNoRoutes,GAUGE
0,"IpExt InTruncatedPkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InTruncatedPkts,GAUGE
0,"TcpExt TCPTimeouts from /proc/net/{netstat,snmp}.",{u'value': u'7'},node_netstat_TcpExt_TCPTimeouts,GAUGE
0,"TcpExt TCPBacklogDrop from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPBacklogDrop,GAUGE
0,The HTTP response sizes in bytes.,"{u'count': u'1886', u'sum': u'1.1858247e+07', u'quantiles': {u'0.9': u'6307', u'0.5': u'6299', u'0.99': u'6311'}, u'labels': {u'handler': u'prometheus'}}",http_response_size_bytes,SUMMARY
0,Slab from /proc/meminfo.,{u'value': u'1.8612224e+07'},node_memory_Slab,GAUGE
0,"TcpExt TCPFullUndo from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPFullUndo,GAUGE
0,frame receive from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_receive_frame,GAUGE
1,frame receive from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_receive_frame,GAUGE
2,frame receive from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_receive_frame,GAUGE
3,frame receive from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_receive_frame,GAUGE
4,frame receive from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_receive_frame,GAUGE
0,"UdpLite NoPorts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_UdpLite_NoPorts,GAUGE
0,Buffers from /proc/meminfo.,{u'value': u'1.2812288e+07'},node_memory_Buffers,GAUGE
0,"Ip FragFails from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_FragFails,GAUGE
0,"TcpExt TCPSackRecoveryFail from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSackRecoveryFail,GAUGE
0,"TcpExt BusyPollRxPackets from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_BusyPollRxPackets,GAUGE
0,"Icmp InRedirects from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InRedirects,GAUGE
0,"TcpExt TCPFACKReorder from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPFACKReorder,GAUGE
0,"TcpExt TCPRcvCollapsed from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPRcvCollapsed,GAUGE
0,"Icmp OutDestUnreachs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutDestUnreachs,GAUGE
0,"UdpLite RcvbufErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_UdpLite_RcvbufErrors,GAUGE
0,"TcpExt TCPLostRetransmit from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPLostRetransmit,GAUGE
0,"Tcp AttemptFails from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Tcp_AttemptFails,GAUGE
0,"Icmp OutSrcQuenchs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutSrcQuenchs,GAUGE
0,"TcpExt TCPOFODrop from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPOFODrop,GAUGE
0,"Node boot time, in unixtime.",{u'value': u'1.459098407e+09'},node_boot_time,GAUGE
0,KernelStack from /proc/meminfo.,{u'value': u'745472'},node_memory_KernelStack,GAUGE
0,"Ip InReceives from /proc/net/{netstat,snmp}.",{u'value': u'16439'},node_netstat_Ip_InReceives,GAUGE
0,errs receive from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_receive_errs,GAUGE
1,errs receive from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_receive_errs,GAUGE
2,errs receive from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_receive_errs,GAUGE
3,errs receive from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_receive_errs,GAUGE
4,errs receive from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_receive_errs,GAUGE
0,"Icmp OutEchoReps from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutEchoReps,GAUGE
0,"Ip OutDiscards from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_OutDiscards,GAUGE
0,The total number of writes completed successfully.,"{u'labels': {u'device': u'sda'}, u'value': u'208'}",node_disk_writes_completed,COUNTER
1,The total number of writes completed successfully.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_writes_completed,COUNTER
0,Active_anon from /proc/meminfo.,{u'value': u'1.9165184e+07'},node_memory_Active_anon,GAUGE
0,"TcpExt TWRecycled from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TWRecycled,GAUGE
0,"UdpLite InCsumErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_UdpLite_InCsumErrors,GAUGE
0,"TcpExt OutOfWindowIcmps from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_OutOfWindowIcmps,GAUGE
0,"Icmp InTimestampReps from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InTimestampReps,GAUGE
0,"Icmp OutRedirects from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutRedirects,GAUGE
0,"TcpExt TCPSACKReneging from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSACKReneging,GAUGE
0,"Icmp InSrcQuenchs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InSrcQuenchs,GAUGE
0,"Icmp InAddrMaskReps from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InAddrMaskReps,GAUGE
0,1m load average.,{u'value': u'0'},node_load1,GAUGE
0,Milliseconds spent doing I/Os.,"{u'labels': {u'device': u'sda'}, u'value': u'11616'}",node_disk_io_time_ms,COUNTER
1,Milliseconds spent doing I/Os.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_io_time_ms,COUNTER
0,"TcpExt TCPDSACKOfoSent from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDSACKOfoSent,GAUGE
0,Filesystem total file nodes.,"{u'labels': {u'device': u'/dev/disk/by-uuid/64ecdf77-db7b-48a8-9066-abfb837f2e24', u'mountpoint': u'/', u'fstype': u'ext4'}, u'value': u'2.588672e+06'}",node_filesystem_files,GAUGE
1,Filesystem total file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/lock', u'fstype': u'tmpfs'}, u'value': u'253176'}",node_filesystem_files,GAUGE
2,Filesystem total file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/shm', u'fstype': u'tmpfs'}, u'value': u'253176'}",node_filesystem_files,GAUGE
3,Filesystem total file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/user', u'fstype': u'tmpfs'}, u'value': u'253176'}",node_filesystem_files,GAUGE
4,Filesystem total file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/vagrant', u'fstype': u'vboxsf'}, u'value': u'1000'}",node_filesystem_files,GAUGE
5,Filesystem total file nodes.,"{u'labels': {u'device': u'rootfs', u'mountpoint': u'/', u'fstype': u'rootfs'}, u'value': u'2.588672e+06'}",node_filesystem_files,GAUGE
6,Filesystem total file nodes.,"{u'labels': {u'device': u'rpc_pipefs', u'mountpoint': u'/run/rpc_pipefs', u'fstype': u'rpc_pipefs'}, u'value': u'0'}",node_filesystem_files,GAUGE
7,Filesystem total file nodes.,"{u'labels': {u'device': u'tmpfs', u'mountpoint': u'/run', u'fstype': u'tmpfs'}, u'value': u'253176'}",node_filesystem_files,GAUGE
0,Total number of forks.,{u'value': u'1086'},node_forks,COUNTER
0,"Ip InAddrErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_InAddrErrors,GAUGE
0,"TcpExt SyncookiesRecv from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_SyncookiesRecv,GAUGE
0,"TcpExt TCPRenoReorder from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPRenoReorder,GAUGE
0,Mapped from /proc/meminfo.,{u'value': u'9.334784e+06'},node_memory_Mapped,GAUGE
0,"TcpExt TCPLossProbes from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPLossProbes,GAUGE
0,DirectMap4k from /proc/meminfo.,{u'value': u'5.4460416e+07'},node_memory_DirectMap4k,GAUGE
0,"Tcp EstabResets from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Tcp_EstabResets,GAUGE
0,"TcpExt TCPFastOpenPassive from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPFastOpenPassive,GAUGE
0,"Udp InDatagrams from /proc/net/{netstat,snmp}.",{u'value': u'20'},node_netstat_Udp_InDatagrams,GAUGE
0,"Udp InErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Udp_InErrors,GAUGE
0,"Icmp InParmProbs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InParmProbs,GAUGE
0,The number of writes merged. See https://www.kernel.org/doc/Documentation/iostats.txt.,"{u'labels': {u'device': u'sda'}, u'value': u'351'}",node_disk_writes_merged,COUNTER
1,The number of writes merged. See https://www.kernel.org/doc/Documentation/iostats.txt.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_writes_merged,COUNTER
0,"TcpExt EmbryonicRsts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_EmbryonicRsts,GAUGE
0,"Icmp InTimeExcds from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InTimeExcds,GAUGE
0,"TcpExt TCPSlowStartRetrans from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSlowStartRetrans,GAUGE
0,"UdpLite InDatagrams from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_UdpLite_InDatagrams,GAUGE
0,"Tcp RtoMax from /proc/net/{netstat,snmp}.",{u'value': u'120000'},node_netstat_Tcp_RtoMax,GAUGE
0,The total number of milliseconds spent by all reads.,"{u'labels': {u'device': u'sda'}, u'value': u'678476'}",node_disk_read_time_ms,COUNTER
1,The total number of milliseconds spent by all reads.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_read_time_ms,COUNTER
0,VmallocUsed from /proc/meminfo.,{u'value': u'2.8987392e+07'},node_memory_VmallocUsed,GAUGE
0,"UdpLite SndbufErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_UdpLite_SndbufErrors,GAUGE
0,"TcpExt TCPHPHitsToUser from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPHPHitsToUser,GAUGE
0,"Ip Forwarding from /proc/net/{netstat,snmp}.",{u'value': u'2'},node_netstat_Ip_Forwarding,GAUGE
0,Start time of the process since unix epoch in seconds.,{u'value': u'1.45909845681e+09'},process_start_time_seconds,GAUGE
0,The total number of reads completed successfully.,"{u'labels': {u'device': u'sda'}, u'value': u'3029'}",node_disk_reads_completed,COUNTER
1,The total number of reads completed successfully.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_reads_completed,COUNTER
0,"TcpExt TCPDSACKRecv from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDSACKRecv,GAUGE
0,Number of processes blocked waiting for I/O to complete.,{u'value': u'0'},node_procs_blocked,GAUGE
0,"TcpExt TCPDSACKIgnoredOld from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDSACKIgnoredOld,GAUGE
0,"IpExt InBcastOctets from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InBcastOctets,GAUGE
0,"Tcp RetransSegs from /proc/net/{netstat,snmp}.",{u'value': u'7'},node_netstat_Tcp_RetransSegs,GAUGE
0,Active from /proc/meminfo.,{u'value': u'3.7572608e+07'},node_memory_Active,GAUGE
0,"Icmp OutAddrMasks from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutAddrMasks,GAUGE
0,"Icmp OutTimeExcds from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutTimeExcds,GAUGE
0,"TcpExt TCPReqQFullDoCookies from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPReqQFullDoCookies,GAUGE
0,"TcpExt TCPChallengeACK from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPChallengeACK,GAUGE
0,"IpExt InOctets from /proc/net/{netstat,snmp}.",{u'value': u'1.292811e+06'},node_netstat_IpExt_InOctets,GAUGE
0,A summary of the GC invocation durations.,"{u'count': u'1203', u'sum': u'1.782300197', u'quantiles': {u'1': u'0.003213239', u'0.25': u'0.0009372470000000001', u'0.5': u'0.001059244', u'0.75': u'0.001621693', u'0': u'0.00043395500000000003'}}",go_gc_duration_seconds,SUMMARY
0,"Icmp InCsumErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InCsumErrors,GAUGE
0,"TcpExt TCPSACKReorder from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSACKReorder,GAUGE
0,"Tcp RtoMin from /proc/net/{netstat,snmp}.",{u'value': u'200'},node_netstat_Tcp_RtoMin,GAUGE
0,Number of open file descriptors.,{u'value': u'7'},process_open_fds,GAUGE
0,Maximum number of open file descriptors.,{u'value': u'1024'},process_max_fds,GAUGE
0,"TcpExt PAWSActive from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_PAWSActive,GAUGE
0,drop transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_transmit_drop,GAUGE
1,drop transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_transmit_drop,GAUGE
2,drop transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_transmit_drop,GAUGE
3,drop transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_transmit_drop,GAUGE
4,drop transmit from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_transmit_drop,GAUGE
0,HugePages_Free from /proc/meminfo.,{u'value': u'0'},node_memory_HugePages_Free,GAUGE
0,compressed receive from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_receive_compressed,GAUGE
1,compressed receive from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_receive_compressed,GAUGE
2,compressed receive from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_receive_compressed,GAUGE
3,compressed receive from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_receive_compressed,GAUGE
4,compressed receive from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_receive_compressed,GAUGE
0,"TcpExt SyncookiesFailed from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_SyncookiesFailed,GAUGE
0,"Tcp PassiveOpens from /proc/net/{netstat,snmp}.",{u'value': u'2124'},node_netstat_Tcp_PassiveOpens,GAUGE
0,"Icmp OutMsgs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutMsgs,GAUGE
0,"TcpExt TCPDirectCopyFromPrequeue from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDirectCopyFromPrequeue,GAUGE
0,"TcpExt TCPPartialUndo from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPPartialUndo,GAUGE
0,"Icmp InMsgs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InMsgs,GAUGE
0,packets transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'18074'}",node_network_transmit_packets,GAUGE
1,packets transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_transmit_packets,GAUGE
2,packets transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_transmit_packets,GAUGE
3,packets transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_transmit_packets,GAUGE
4,packets transmit from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_transmit_packets,GAUGE
0,"TcpExt TCPOFOQueue from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPOFOQueue,GAUGE
0,SReclaimable from /proc/meminfo.,{u'value': u'9.58464e+06'},node_memory_SReclaimable,GAUGE
0,"TcpExt TCPFastOpenCookieReqd from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPFastOpenCookieReqd,GAUGE
0,"Icmp OutEchos from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutEchos,GAUGE
