,help,metrics,name,type
0,"IpExt InECT0Pkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InECT0Pkts,GAUGE
0,"TcpExt TCPSYNChallenge from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSYNChallenge,GAUGE
0,AnonPages from /proc/meminfo.,{u'value': u'2.1188608e+07'},node_memory_AnonPages,GAUGE
0,"TcpExt TCPSackMerged from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSackMerged,GAUGE
0,"IpExt InBcastPkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InBcastPkts,GAUGE
0,"TcpExt PAWSEstab from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_PAWSEstab,GAUGE
0,"TcpExt DelayedACKs from /proc/net/{netstat,snmp}.",{u'value': u'5'},node_netstat_TcpExt_DelayedACKs,GAUGE
0,"Tcp OutSegs from /proc/net/{netstat,snmp}.",{u'value': u'17753'},node_netstat_Tcp_OutSegs,GAUGE
0,"IpExt InCsumErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InCsumErrors,GAUGE
0,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'/dev/disk/by-uuid/64ecdf77-db7b-48a8-9066-abfb837f2e24', u'mountpoint': u'/', u'fstype': u'ext4'}, u'value': u'3.7806538752e+10'}",node_filesystem_avail,GAUGE
1,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/lock', u'fstype': u'tmpfs'}, u'value': u'5.24288e+06'}",node_filesystem_avail,GAUGE
2,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/shm', u'fstype': u'tmpfs'}, u'value': u'1.037008896e+09'}",node_filesystem_avail,GAUGE
3,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/user', u'fstype': u'tmpfs'}, u'value': u'1.048576e+08'}",node_filesystem_avail,GAUGE
4,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/vagrant', u'fstype': u'vboxsf'}, u'value': u'4.2414829568e+10'}",node_filesystem_avail,GAUGE
5,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'rootfs', u'mountpoint': u'/', u'fstype': u'rootfs'}, u'value': u'3.7806538752e+10'}",node_filesystem_avail,GAUGE
6,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'rpc_pipefs', u'mountpoint': u'/run/rpc_pipefs', u'fstype': u'rpc_pipefs'}, u'value': u'0'}",node_filesystem_avail,GAUGE
7,Filesystem space available to non-root users in bytes.,"{u'labels': {u'device': u'tmpfs', u'mountpoint': u'/run', u'fstype': u'tmpfs'}, u'value': u'2.07015936e+08'}",node_filesystem_avail,GAUGE
0,"Ip ReasmTimeout from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_ReasmTimeout,GAUGE
0,"TcpExt TCPDirectCopyFromBacklog from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDirectCopyFromBacklog,GAUGE
0,"TcpExt TCPAbortOnLinger from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPAbortOnLinger,GAUGE
0,"TcpExt TCPSchedulerFailed from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSchedulerFailed,GAUGE
0,"TcpExt TCPSpuriousRTOs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSpuriousRTOs,GAUGE
0,The weighted # of milliseconds spent doing I/Os. See https://www.kernel.org/doc/Documentation/iostats.txt.,"{u'labels': {u'device': u'sda'}, u'value': u'678644'}",node_disk_io_time_weighted,COUNTER
1,The weighted # of milliseconds spent doing I/Os. See https://www.kernel.org/doc/Documentation/iostats.txt.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_io_time_weighted,COUNTER
0,"TcpExt TCPLossFailures from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPLossFailures,GAUGE
0,"TcpExt TCPAbortOnMemory from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPAbortOnMemory,GAUGE
0,"TcpExt TCPLossUndo from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPLossUndo,GAUGE
0,Unevictable from /proc/meminfo.,{u'value': u'0'},node_memory_Unevictable,GAUGE
0,"TcpExt TCPDSACKOldSent from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDSACKOldSent,GAUGE
0,compressed transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_transmit_compressed,GAUGE
1,compressed transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_transmit_compressed,GAUGE
2,compressed transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_transmit_compressed,GAUGE
3,compressed transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_transmit_compressed,GAUGE
4,compressed transmit from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_transmit_compressed,GAUGE
0,"Ip ReasmFails from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_ReasmFails,GAUGE
0,bytes receive from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'1.628801e+06'}",node_network_receive_bytes,GAUGE
1,bytes receive from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_receive_bytes,GAUGE
2,bytes receive from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_receive_bytes,GAUGE
3,bytes receive from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_receive_bytes,GAUGE
4,bytes receive from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_receive_bytes,GAUGE
0,"TcpExt OfoPruned from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_OfoPruned,GAUGE
0,"TcpExt TCPLossProbeRecovery from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPLossProbeRecovery,GAUGE
0,bytes transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'1.806484e+07'}",node_network_transmit_bytes,GAUGE
1,bytes transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_transmit_bytes,GAUGE
2,bytes transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_transmit_bytes,GAUGE
3,bytes transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_transmit_bytes,GAUGE
4,bytes transmit from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_transmit_bytes,GAUGE
0,The HTTP request sizes in bytes.,"{u'count': u'1884', u'sum': u'460724', u'quantiles': {u'0.9': u'216', u'0.5': u'216', u'0.99': u'308'}, u'labels': {u'handler': u'prometheus'}}",http_request_size_bytes,SUMMARY
0,Active_file from /proc/meminfo.,{u'value': u'1.8407424e+07'},node_memory_Active_file,GAUGE
0,"TcpExt SyncookiesSent from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_SyncookiesSent,GAUGE
0,DirectMap2M from /proc/meminfo.,{u'value': u'2.067791872e+09'},node_memory_DirectMap2M,GAUGE
0,Hugepagesize from /proc/meminfo.,{u'value': u'2.097152e+06'},node_memory_Hugepagesize,GAUGE
0,"IpExt InMcastOctets from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InMcastOctets,GAUGE
0,fifo receive from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_receive_fifo,GAUGE
1,fifo receive from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_receive_fifo,GAUGE
2,fifo receive from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_receive_fifo,GAUGE
3,fifo receive from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_receive_fifo,GAUGE
4,fifo receive from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_receive_fifo,GAUGE
0,multicast receive from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_receive_multicast,GAUGE
1,multicast receive from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_receive_multicast,GAUGE
2,multicast receive from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_receive_multicast,GAUGE
3,multicast receive from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_receive_multicast,GAUGE
4,multicast receive from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_receive_multicast,GAUGE
0,"TcpExt TCPPrequeueDropped from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPPrequeueDropped,GAUGE
0,"Udp InCsumErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Udp_InCsumErrors,GAUGE
0,"TcpExt TCPDeferAcceptDrop from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDeferAcceptDrop,GAUGE
0,CommitLimit from /proc/meminfo.,{u'value': u'1.57177856e+09'},node_memory_CommitLimit,GAUGE
0,"Ip ForwDatagrams from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_ForwDatagrams,GAUGE
0,Filesystem total free file nodes.,"{u'labels': {u'device': u'/dev/disk/by-uuid/64ecdf77-db7b-48a8-9066-abfb837f2e24', u'mountpoint': u'/', u'fstype': u'ext4'}, u'value': u'2.516101e+06'}",node_filesystem_files_free,GAUGE
1,Filesystem total free file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/lock', u'fstype': u'tmpfs'}, u'value': u'253175'}",node_filesystem_files_free,GAUGE
2,Filesystem total free file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/shm', u'fstype': u'tmpfs'}, u'value': u'253175'}",node_filesystem_files_free,GAUGE
3,Filesystem total free file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/run/user', u'fstype': u'tmpfs'}, u'value': u'253174'}",node_filesystem_files_free,GAUGE
4,Filesystem total free file nodes.,"{u'labels': {u'device': u'none', u'mountpoint': u'/vagrant', u'fstype': u'vboxsf'}, u'value': u'1000'}",node_filesystem_files_free,GAUGE
5,Filesystem total free file nodes.,"{u'labels': {u'device': u'rootfs', u'mountpoint': u'/', u'fstype': u'rootfs'}, u'value': u'2.516101e+06'}",node_filesystem_files_free,GAUGE
6,Filesystem total free file nodes.,"{u'labels': {u'device': u'rpc_pipefs', u'mountpoint': u'/run/rpc_pipefs', u'fstype': u'rpc_pipefs'}, u'value': u'0'}",node_filesystem_files_free,GAUGE
7,Filesystem total free file nodes.,"{u'labels': {u'device': u'tmpfs', u'mountpoint': u'/run', u'fstype': u'tmpfs'}, u'value': u'252832'}",node_filesystem_files_free,GAUGE
0,"TcpExt DelayedACKLocked from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_DelayedACKLocked,GAUGE
0,Inactive_file from /proc/meminfo.,{u'value': u'2.19570176e+08'},node_memory_Inactive_file,GAUGE
0,"TcpExt TCPMD5NotFound from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPMD5NotFound,GAUGE
0,Bounce from /proc/meminfo.,{u'value': u'0'},node_memory_Bounce,GAUGE
0,"Ip InDelivers from /proc/net/{netstat,snmp}.",{u'value': u'16408'},node_netstat_Ip_InDelivers,GAUGE
0,"TcpExt TW from /proc/net/{netstat,snmp}.",{u'value': u'580'},node_netstat_TcpExt_TW,GAUGE
0,"TcpExt TCPTSReorder from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPTSReorder,GAUGE
0,"IpExt OutMcastPkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_OutMcastPkts,GAUGE
0,Number of processes in runnable state.,{u'value': u'2'},node_procs_running,GAUGE
0,"Tcp CurrEstab from /proc/net/{netstat,snmp}.",{u'value': u'1'},node_netstat_Tcp_CurrEstab,GAUGE
0,"Icmp OutErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_OutErrors,GAUGE
0,"TcpExt TCPFastRetrans from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPFastRetrans,GAUGE
0,"UdpLite OutDatagrams from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_UdpLite_OutDatagrams,GAUGE
0,"IpExt InNoECTPkts from /proc/net/{netstat,snmp}.",{u'value': u'16289'},node_netstat_IpExt_InNoECTPkts,GAUGE
0,"IpExt InMcastPkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InMcastPkts,GAUGE
0,HugePages_Surp from /proc/meminfo.,{u'value': u'0'},node_memory_HugePages_Surp,GAUGE
0,"TcpExt TCPDSACKUndo from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPDSACKUndo,GAUGE
0,"TcpExt TCPFastOpenListenOverflow from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPFastOpenListenOverflow,GAUGE
0,"Udp RcvbufErrors from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Udp_RcvbufErrors,GAUGE
0,"Icmp InDestUnreachs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InDestUnreachs,GAUGE
0,PageTables from /proc/meminfo.,{u'value': u'1.601536e+06'},node_memory_PageTables,GAUGE
0,"IpExt OutMcastOctets from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_OutMcastOctets,GAUGE
0,HugePages_Rsvd from /proc/meminfo.,{u'value': u'0'},node_memory_HugePages_Rsvd,GAUGE
0,multicast transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_transmit_multicast,GAUGE
1,multicast transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_transmit_multicast,GAUGE
2,multicast transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_transmit_multicast,GAUGE
3,multicast transmit from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_transmit_multicast,GAUGE
4,multicast transmit from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_transmit_multicast,GAUGE
0,Mlocked from /proc/meminfo.,{u'value': u'0'},node_memory_Mlocked,GAUGE
0,"Ip OutRequests from /proc/net/{netstat,snmp}.",{u'value': u'14896'},node_netstat_Ip_OutRequests,GAUGE
0,"TcpExt TCPSackFailures from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPSackFailures,GAUGE
0,Total number of context switches.,{u'value': u'482109'},node_context_switches,COUNTER
0,"TcpExt TCPMemoryPressures from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPMemoryPressures,GAUGE
0,MemFree from /proc/meminfo.,{u'value': u'1.770123264e+09'},node_memory_MemFree,GAUGE
0,This is the total number of milliseconds spent by all writes.,"{u'labels': {u'device': u'sda'}, u'value': u'236'}",node_disk_write_time_ms,COUNTER
1,This is the total number of milliseconds spent by all writes.,"{u'labels': {u'device': u'sr0'}, u'value': u'0'}",node_disk_write_time_ms,COUNTER
0,"TcpExt ListenDrops from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_ListenDrops,GAUGE
0,Writeback from /proc/meminfo.,{u'value': u'0'},node_memory_Writeback,GAUGE
0,"TcpExt TCPRenoRecoveryFail from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPRenoRecoveryFail,GAUGE
0,"TcpExt TCPAbortOnClose from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPAbortOnClose,GAUGE
0,"TcpExt LockDroppedIcmps from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_LockDroppedIcmps,GAUGE
0,"Icmp InAddrMasks from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InAddrMasks,GAUGE
0,"Ip ReasmOKs from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Ip_ReasmOKs,GAUGE
0,Cached from /proc/meminfo.,{u'value': u'2.25554432e+08'},node_memory_Cached,GAUGE
0,"TcpExt ArpFilter from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_ArpFilter,GAUGE
0,"TcpExt TCPSpuriousRtxHostQueues from /proc/net/{netstat,snmp}.",{u'value': u'7'},node_netstat_TcpExt_TCPSpuriousRtxHostQueues,GAUGE
0,"TcpExt TCPFastOpenPassiveFail from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPFastOpenPassiveFail,GAUGE
0,"TcpExt TCPPrequeued from /proc/net/{netstat,snmp}.",{u'value': u'1'},node_netstat_TcpExt_TCPPrequeued,GAUGE
0,"TcpExt PAWSPassive from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_PAWSPassive,GAUGE
0,"Icmp InTimestamps from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_Icmp_InTimestamps,GAUGE
0,"TcpExt TCPReqQFullDrop from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPReqQFullDrop,GAUGE
0,Total number of interrupts serviced.,{u'value': u'308599'},node_intr,COUNTER
0,drop receive from /proc/net/dev.,"{u'labels': {u'device': u'eth0'}, u'value': u'0'}",node_network_receive_drop,GAUGE
1,drop receive from /proc/net/dev.,"{u'labels': {u'device': u'eth1'}, u'value': u'0'}",node_network_receive_drop,GAUGE
2,drop receive from /proc/net/dev.,"{u'labels': {u'device': u'eth2'}, u'value': u'0'}",node_network_receive_drop,GAUGE
3,drop receive from /proc/net/dev.,"{u'labels': {u'device': u'eth3'}, u'value': u'0'}",node_network_receive_drop,GAUGE
4,drop receive from /proc/net/dev.,"{u'labels': {u'device': u'lo'}, u'value': u'0'}",node_network_receive_drop,GAUGE
0,"IpExt InCEPkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_InCEPkts,GAUGE
0,SwapTotal from /proc/meminfo.,{u'value': u'5.34769664e+08'},node_memory_SwapTotal,GAUGE
0,"IpExt OutBcastPkts from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_IpExt_OutBcastPkts,GAUGE
0,HugePages_Total from /proc/meminfo.,{u'value': u'0'},node_memory_HugePages_Total,GAUGE
0,"Tcp OutRsts from /proc/net/{netstat,snmp}.",{u'value': u'5'},node_netstat_Tcp_OutRsts,GAUGE
0,"TcpExt TCPPureAcks from /proc/net/{netstat,snmp}.",{u'value': u'4277'},node_netstat_TcpExt_TCPPureAcks,GAUGE
0,"TcpExt TCPAbortFailed from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPAbortFailed,GAUGE
0,"TcpExt TCPAbortOnTimeout from /proc/net/{netstat,snmp}.",{u'value': u'0'},node_netstat_TcpExt_TCPAbortOnTimeout,GAUGE
0,Inactive from /proc/meminfo.,{u'value': u'2.19860992e+08'},node_memory_Inactive,GAUGE
